orderid,productid,quantity
2140,55,76
2141,37,62
2142,8,83
2143,24,40
2144,27,14
2145,83,43
2146,34,18
2147,94,77
2148,62,93
2149,10,55
2150,96,91
2151,43,36
2152,21,44
2153,15,53
2154,81,67
2155,37,71
2156,89,35
2157,10,15
2158,9,21
2159,29,76
2160,61,22
2161,1,16
2162,93,28
2163,43,36
2164,28,16
2165,11,69
2166,2,95
2167,67,28
2168,97,8
2169,82,74
2170,89,91
2171,8,99
2172,26,92
2173,97,54
2174,30,25
2175,72,68
2176,93,60
2177,89,70
2178,69,74
2179,64,58
2180,45,52
2181,92,80
2182,73,12
2183,26,79
2184,20,79
2185,15,17
2186,43,70
2187,65,86
2188,69,87
2189,33,19
2190,25,8
2191,16,35
2192,75,79
2193,3,21
2194,76,26
2195,60,84
2196,95,28
2197,13,83
2198,2,72
2199,24,36
2200,34,17
2201,16,30
2202,24,12
2203,20,18
2204,43,91
2205,59,35
2206,64,33
2207,55,79
2208,59,64
2209,13,18
2210,53,86
2211,60,61
2212,44,62
2213,19,69
2214,44,18
2215,65,34
2216,65,77
2217,93,8
2218,75,32
2219,42,54
2220,90,15
2221,46,8
2222,95,46
2223,41,25
2224,19,37
2225,25,69
2226,66,44
2227,20,3
2228,86,45
2229,21,52
2230,61,16
2231,74,70
2232,79,15
2233,46,6
2234,37,61
2235,63,74
2236,25,99
2237,55,31
2238,64,18
2239,61,17
2240,38,48
2241,83,24
2242,80,50
2243,63,52
2244,91,63
2245,21,39
2246,98,35
2247,42,15
2248,19,29
2249,4,89
2250,40,69
2251,22,62
2252,25,67
2253,5,67
2254,61,23
2255,64,27
2256,90,28
2257,36,77
2258,62,54
2259,53,27
2260,20,69
2261,84,34
2262,9,18
2263,52,87
2264,48,67
2265,68,42
2266,63,41
2267,83,63
2268,85,91
2269,29,60
2270,19,25
2271,4,23
2272,8,73
2273,48,38
2274,30,75
2275,90,2
2276,40,86
2277,11,27
2278,53,10
2279,97,65
2280,78,76
2281,51,9
2282,75,48
2283,59,37
2284,99,69
2285,52,29
2286,78,59
2287,4,14
2288,14,57
2289,63,37
2290,47,37
2291,90,40
2292,77,82
2293,18,94
2294,42,23
2295,77,35
2296,10,37
2297,23,71
2298,45,15
2299,94,46
2300,6,53
2301,87,70
2302,100,75
2303,93,22
2304,7,25
2305,66,65
2306,92,78
2307,95,83
2308,32,11
2309,62,31
2310,61,77
2311,29,4
2312,69,9
2313,12,81
2314,66,4
2315,71,12
2316,41,9
2317,16,34
2318,11,6
2319,98,98
2320,59,86
2321,9,97
2322,6,82
2323,80,90
2324,99,13
2325,88,40
2326,18,19
2327,12,42
2328,94,61
2329,42,29
2330,40,34
2331,32,44
2332,71,83
2333,16,22
2334,22,10
2335,88,98
2336,57,44
2337,80,42
2338,93,55
2339,24,12
2340,33,64
2341,97,68
2342,39,12
2343,60,47
2344,33,94
2345,80,56
2346,19,39
2347,30,17
2348,8,31
2349,31,39
2350,86,63
2351,34,93
2352,94,65
2353,94,33
2354,43,43
2355,68,75
2356,56,83
2357,76,91
2358,48,49
2359,50,19
2360,67,79
2361,42,100
2362,60,7
2363,38,69
2364,22,5
2365,3,100
2366,72,38
2367,67,45
2368,16,35
2369,39,17
2370,20,92
2371,13,58
2372,66,90
2373,33,41
2374,18,31
2375,77,31
2376,65,27
2377,13,95
2378,88,86
2379,62,63
2380,42,53
2381,66,12
2382,25,51
2383,46,6
2384,42,53
2385,38,7
2386,2,94
2387,85,65
2388,13,41
2389,42,48
2390,15,58
2391,85,65
2392,3,38
2393,26,33
2394,75,32
2395,58,69
2396,29,76
2397,8,54
2398,28,50
2399,21,28
2400,93,18
2401,74,34
2402,40,51
2403,8,53
2404,32,76
2405,18,24
2406,31,52
2407,4,53
2408,53,28
2409,63,64
2410,98,37
2411,39,37
2412,49,41
2413,31,60
2414,81,66
2415,95,58
2416,74,24
2417,91,63
2418,21,38
2419,44,60
2420,43,17
2421,31,18
2422,19,28
2423,32,4
2424,90,90
2425,92,52
2426,74,24
2427,16,80
2428,22,56
2429,98,29
2430,36,59
2431,50,35
2432,24,11
2433,81,12
2434,89,63
2435,54,89
2436,63,43
2437,61,20
2438,99,59
2439,97,29
2440,83,33
2441,14,25
2442,73,94
2443,37,15
2444,67,24
2445,20,28
2446,18,22
2447,46,38
2448,67,39
2449,55,28
2450,78,17
2451,47,54
2452,12,65
2453,12,18
2454,79,83
2455,2,74
2456,57,13
2457,43,100
2458,78,97
2459,71,90
2460,61,9
2461,93,33
2462,21,20
2463,33,38
2464,76,43
2465,41,8
2466,97,36
2467,55,51
2468,80,84
2469,80,50
2470,13,46
2471,89,36
2472,51,92
2473,51,75
2474,13,81
2475,88,50
2476,74,95
2477,82,28
2478,56,9
2479,8,14
2480,84,68
2481,30,24
2482,56,80
2483,41,60
2484,98,74
2485,16,89
2486,19,23
2487,18,38
2488,46,61
2489,16,31
2490,72,58
2491,34,37
2492,58,70
2493,62,54
2494,39,52
2495,22,66
2496,59,28
2497,83,55
2498,73,65
2499,36,25
2500,65,18
2501,73,49
2502,56,24
2503,3,42
2504,60,97
2505,1,53
2506,15,30
2507,64,99
2508,74,48
2509,48,85
2510,15,37
2511,33,96
2512,47,75
2513,75,95
2514,8,70
2515,27,78
2516,66,75
2517,99,86
2518,33,3
2519,43,80
2520,23,49
2521,19,69
2522,65,94
2523,18,17
2524,27,67
2525,9,80
2526,10,86
2527,7,64
2528,73,8
2529,54,93
2530,26,63
2531,80,95
2532,16,29
2533,10,1
2534,31,10
2535,66,59
2536,50,57
2537,1,89
2538,33,9
2539,17,26
2540,88,51
2541,74,83
2542,44,54
2543,44,77
2544,9,26
2545,63,8
2546,16,9
2547,97,72
2548,43,32
2549,13,69
2550,48,44
2551,86,62
2552,67,81
2553,91,40
2554,77,65
2555,13,8
2556,47,63
2557,19,17
2558,37,40
2559,80,32
2560,10,41
2561,90,10
2562,19,36
2563,77,35
2564,92,9
2565,94,65
2566,85,58
2567,5,36
2568,88,58
2569,19,63
2570,20,22
2571,36,25
2572,80,57
2573,54,9
2574,13,82
2575,96,94
2576,89,63
2577,25,10
2578,13,9
2579,69,72
2580,82,14
2581,15,62
2582,67,35
2583,97,44
2584,62,11
2585,95,20
2586,44,47
2587,13,10
2588,3,43
2589,16,100
2590,87,4
2591,17,48
2592,83,92
2593,49,32
2594,89,52
2595,80,62
2596,12,15
2597,64,62
2598,56,31
2599,66,85
2600,7,62
2601,22,44
2602,83,57
2603,91,81
2604,8,73
2605,95,80
2606,51,28
2607,81,70
2608,51,57
2609,70,18
2610,70,39
2611,85,56
2612,20,35
2613,72,88
2614,56,49
2615,10,1
2616,38,41
2617,99,57
2618,56,7
2619,21,38
2620,34,23
2621,15,90
2622,88,75
2623,50,81
2624,1,25
2625,23,32
2626,1,60
2627,83,44
2628,41,70
2629,23,5
2630,91,85
2631,77,16
2632,70,100
2633,4,43
2634,15,78
2635,92,33
2636,26,61
2637,45,40
2638,68,69
2639,74,31
2640,1,56
2641,87,47
2642,30,27
2643,28,21
2644,72,20
2645,41,29
2646,26,82
2647,43,11
2648,27,97
2649,71,26
2650,47,56
2651,86,43
2652,51,67
2653,75,21
2654,90,16
2655,62,94
2656,2,91
2657,65,51
2658,47,56
2659,72,57
2660,90,75
2661,87,16
2662,85,35
2663,52,53
2664,62,21
2665,46,17
2666,32,88
2667,6,4
2668,13,37
2669,28,69
2670,71,57
2671,41,16
2672,85,11
2673,94,48
2674,41,98
2675,27,62
2676,66,3
2677,39,47
2678,71,94
2679,14,2
2680,11,62
2681,96,39
2682,79,47
2683,18,27
2684,97,92
2685,60,21
2686,82,73
2687,18,79
2688,57,84
2689,61,92
2690,4,66
2691,29,92
2692,52,73
2693,11,74
2694,47,83
2695,19,47
2696,11,72
2697,93,66
2698,5,84
2699,3,44
2700,91,72
2701,16,60
2702,10,79
2703,46,94
2704,34,98
2705,37,32
2706,99,83
2707,57,68
2708,70,92
2709,47,17
2710,18,3
2711,40,66
2712,21,72
2713,4,1
2714,96,57
2715,51,92
2716,20,55
2717,98,5
2718,79,38
2719,50,21
2720,92,93
2721,79,12
2722,32,77
2723,52,41
2724,55,54
2725,16,24
2726,17,13
2727,87,95
2728,48,14
2729,12,62
2730,85,66
2731,16,21
2732,9,56
2733,85,10
2734,35,90
2735,45,13
2736,99,80
2737,80,96
2738,71,24
2739,9,49
2740,88,58
2741,5,10
2742,29,4
2743,49,50
2744,78,80
2745,35,6
2746,86,2
2747,94,80
2748,15,13
2749,72,42
2750,4,3
2751,57,63
2752,2,94
2753,1,71
2754,48,79
2755,78,56
2756,58,83
2757,24,73
2758,83,20
2759,11,88
2760,45,22
2761,49,78
2762,42,79
2763,71,69
2764,61,18
2765,29,63
2766,11,97
2767,62,43
2768,53,23
2769,64,66
2770,2,79
2771,89,65
2772,80,1
2773,28,18
2774,18,94
2775,7,46
2776,55,100
2777,66,49
2778,66,3
2779,98,5
2780,22,8
2781,48,10
2782,80,74
2783,86,16
2784,35,51
2785,53,90
2786,96,21
2787,60,94
2788,28,68
2789,90,48
2790,14,48
2791,44,80
2792,21,44
2793,39,53
2794,15,82
2795,91,53
2796,86,88
2797,54,55
2798,61,3
2799,83,4
2800,6,99
2801,48,65
2802,26,26
2803,85,89
2804,82,43
2805,61,74
2806,48,64
2807,84,57
2808,85,49
2809,13,1
2810,35,26
2811,27,2
2812,14,51
2813,80,93
2814,37,73
2815,13,39
2816,75,43
2817,5,62
2818,52,84
2819,98,87
2820,77,68
2821,98,35
2822,8,78
2823,62,64
2824,32,80
2825,47,2
2826,20,58
2827,4,49
2828,15,83
2829,10,14
2830,88,76
2831,88,66
2832,81,3
2833,64,59
2834,79,85
2835,5,9
2836,18,25
2837,81,91
2838,85,85
2839,15,85
2840,49,37
2841,90,1
2842,47,2
2843,52,47
2844,37,42
2845,66,50
2846,29,84
2847,32,18
2848,70,52
2849,74,56
2850,81,40
2851,40,98
2852,63,53
2853,75,93
2854,95,25
2855,1,54
2856,71,13
2857,29,8
2858,76,69
2859,78,52
2860,21,35
2861,17,44
2862,42,48
2863,87,81
2864,64,67
2865,14,55
2866,51,100
2867,75,69
2868,70,47
2869,18,35
2870,26,66
2871,81,46
2872,77,1
2873,96,90
2874,29,27
2875,28,65
2876,6,8
2877,69,28
2878,69,16
2879,1,31
2880,35,42
2881,26,22
2882,51,8
2883,26,100
2884,33,72
2885,49,23
2886,72,92
2887,8,96
2888,71,20
2889,71,19
2890,12,96
2891,24,85
2892,61,60
2893,4,17
2894,83,47
2895,38,98
2896,17,50
2897,65,47
2898,39,3
2899,99,53
2900,27,83
2901,66,21
2902,39,51
2903,53,62
2904,90,17
2905,65,81
2906,36,29
2907,61,24
2908,27,98
2909,100,11
2910,80,53
2911,53,99
2912,17,57
2913,60,50
2914,80,64
2915,31,1
2916,41,28
2917,23,70
2918,17,66
2919,70,56
2920,32,87
2921,23,98
2922,55,78
2923,13,53
2924,76,16
2925,81,100
2926,46,5
2927,45,22
2928,87,18
2929,58,42
2930,13,54
2931,14,46
2932,82,19
2933,57,45
2934,45,47
2935,86,58
2936,23,68
2937,17,77
2938,16,68
2939,21,48
2940,31,50
2941,12,13
2942,57,33
2943,37,32
2944,3,21
2945,80,43
2946,3,28
2947,30,57
2948,97,3
2949,40,5
2950,66,6
2951,83,42
2952,86,16
2953,97,20
2954,25,51
2955,77,33
2956,53,35
2957,77,16
2958,87,81
2959,82,36
2960,52,86
2961,13,73
2962,58,28
2963,22,63
2964,5,92
2965,86,27
2966,52,31
2967,39,91
2968,35,69
2969,61,51
2970,76,25
2971,55,28
2972,10,20
2973,82,17
2974,83,72
2975,20,33
2976,88,68
2977,80,39
2978,85,39
2979,88,83
2980,96,68
2981,87,65
2982,33,33
2983,46,33
2984,37,12
2985,82,20
2986,85,75
2987,17,83
2988,13,91
2989,41,76
2990,66,46
2991,27,55
2992,64,83
2993,60,72
2994,49,8
2995,79,4
2996,41,78
2997,22,62
2998,5,77
2999,95,94
3000,14,74
3001,33,71
3002,12,1
3003,86,6
3004,26,68
3005,1,63
3006,10,3
3007,46,18
3008,2,79
3009,41,23
3010,25,27
3011,63,60
3012,82,12
3013,10,93
3014,76,60
3015,92,39
3016,7,96
3017,81,32
3018,84,98
3019,47,88
3020,4,30
3021,86,69
3022,72,65
3023,41,42
3024,79,56
3025,57,19
3026,10,10
3027,72,11
3028,64,33
3029,3,46
3030,69,88
3031,69,1
3032,94,81
3033,84,88
3034,58,75
3035,85,89
3036,14,69
3037,48,80
3038,80,33
3039,91,16
3040,44,63
3041,87,24
3042,43,52
3043,59,41
3044,93,18
3045,6,30
3046,59,51
3047,74,70
3048,72,74
3049,34,22
3050,3,65
3051,89,6
3052,2,93
3053,68,87
3054,45,90
3055,37,37
3056,58,56
3057,25,48
3058,49,98
3059,77,47
3060,33,43
3061,94,42
3062,30,70
3063,60,8
3064,45,79
3065,3,84
3066,100,61
3067,51,56
3068,81,33
3069,63,63
3070,15,41
3071,1,39
3072,63,72
3073,92,17
3074,28,19
3075,88,37
3076,91,92
3077,64,65
3078,41,58
3079,50,68
3080,79,67
3081,86,29
3082,30,82
3083,71,34
3084,86,92
3085,71,33
3086,29,12
3087,17,92
3088,73,76
3089,75,89
3090,77,26
3091,86,80
3092,76,28
3093,58,19
3094,84,68
3095,37,40
3096,3,57
3097,3,6
3098,10,95
3099,55,41
3100,89,92
3101,66,12
3102,64,75
3103,50,67
3104,6,30
3105,73,54
3106,45,68
3107,38,93
3108,96,92
3109,13,62
3110,52,89
3111,95,54
3112,36,27
3113,17,56
3114,59,58
3115,78,60
3116,51,80
3117,56,76
3118,89,74
3119,36,17
3120,11,62
3121,100,29
3122,24,93
3123,27,94
3124,18,21
3125,22,5
3126,71,75
3127,17,98
3128,91,46
3129,15,96
3130,3,41
3131,52,48
3132,2,87
3133,36,65
3134,71,71
3135,80,94
3136,81,82
3137,43,24
3138,18,85
3139,22,70
3140,50,54
3141,36,16
3142,85,98
3143,47,53
3144,100,42
3145,33,67
3146,50,56
3147,53,57
3148,46,20
3149,41,48
3150,90,80
3151,12,36
3152,92,98
3153,50,7
3154,54,46
3155,40,60
3156,96,3
3157,49,8
3158,73,15
3159,45,80
3160,97,78
3161,29,31
3162,94,31
3163,21,39
3164,79,47
3165,35,21
3166,63,3
3167,70,42
3168,21,8
3169,72,56
3170,95,27
3171,41,77
3172,44,29
3173,22,38
3174,25,7
3175,32,18
3176,26,75
3177,97,32
3178,31,92
3179,41,98
3180,10,36
3181,43,56
3182,95,13
3183,95,82
3184,42,87
3185,43,33
3186,49,23
3187,95,1
3188,40,79
3189,55,27
3190,92,72
3191,84,66
3192,6,28
3193,84,65
3194,66,9
3195,57,52
3196,68,85
3197,7,74
3198,99,5
3199,63,46
3200,17,15
3201,39,43
3202,47,56
3203,92,82
3204,2,12
3205,43,89
3206,18,63
3207,27,10
3208,54,51
3209,6,94
3210,15,24
3211,77,20
3212,29,25
3213,77,31
3214,61,71
3215,15,68
3216,92,5
3217,100,39
3218,37,14
3219,8,14
3220,66,18
3221,7,7
3222,76,62
3223,32,78
3224,14,46
3225,86,69
3226,72,51
3227,86,43
3228,8,8
3229,61,68
3230,87,10
3231,11,42
3232,49,18
3233,92,28
3234,82,62
3235,75,67
3236,45,25
3237,31,37
3238,32,38
3239,60,98
3240,50,59
3241,99,64
3242,98,48
3243,85,30
3244,64,69
3245,86,50
3246,2,47
3247,17,54
3248,43,66
3249,52,86
3250,81,42
3251,2,96
3252,17,69
3253,95,85
3254,4,66
3255,40,91
3256,31,25
3257,1,72
3258,33,42
3259,62,77
3260,23,77
3261,42,50
3262,54,55
3263,64,61
3264,47,37
3265,94,61
3266,56,14
3267,99,34
3268,70,43
3269,91,24
3270,3,29
3271,50,65
3272,90,38
3273,69,27
3274,47,79
3275,51,52
3276,48,52
3277,21,50
3278,7,69
3279,72,19
3280,68,17
3281,15,79
3282,21,93
3283,72,65
3284,21,46
3285,14,36
3286,74,57
3287,27,52
3288,98,32
3289,14,5
3290,76,81
3291,69,49
3292,75,17
3293,50,96
3294,53,70
3295,11,19
3296,14,64
3297,91,85
3298,42,38
3299,51,16
3300,88,5
3301,55,67
3302,38,77
3303,50,77
3304,15,76
3305,80,52
3306,75,18
3307,22,26
3308,9,72
3309,2,15
3310,100,82
3311,87,33
3312,78,26
3313,41,51
3314,47,55
3315,86,43
3316,16,2
3317,9,31
3318,66,21
3319,20,57
3320,75,99
3321,56,46
3322,32,97
3323,56,60
3324,68,64
3325,84,27
3326,32,73
3327,99,71
3328,27,67
3329,36,50
3330,63,30
3331,43,50
3332,27,21
3333,41,56
3334,41,17
3335,98,25
3336,95,69
3337,72,83
3338,41,6
3339,46,66
3340,23,15
3341,34,66
3342,86,30
3343,72,67
3344,97,89
3345,79,8
3346,54,7
3347,16,99
3348,19,87
3349,82,67
3350,25,72
3351,19,91
3352,81,17
3353,37,86
3354,6,17
3355,63,19
3356,31,10
3357,81,28
3358,27,5
3359,85,65
3360,80,69
3361,94,11
3362,47,64
3363,74,76
3364,40,82
3365,12,52
3366,83,68
3367,73,95
3368,51,95
3369,51,70
3370,39,38
3371,52,7
3372,80,12
3373,55,40
3374,58,82
3375,87,80
3376,1,58
3377,63,98
3378,46,33
3379,85,76
3380,6,47
3381,78,71
3382,64,44
3383,64,62
3384,79,65
3385,93,54
3386,46,42
3387,40,65
3388,9,69
3389,43,85
3390,41,12
3391,97,47
3392,38,67
3393,57,25
3394,36,27
3395,8,90
3396,48,77
3397,89,25
3398,77,26
3399,3,89
3400,64,34
3401,93,15
3402,90,25
3403,33,75
3404,92,69
3405,66,83
3406,82,78
3407,21,38
3408,64,6
3409,36,84
3410,17,95
3411,69,32
3412,26,51
3413,88,79
3414,44,44
3415,3,49
3416,60,7
3417,10,38
3418,79,61
3419,86,3
3420,34,53
3421,92,45
3422,100,76
3423,26,71
3424,97,63
3425,12,86
3426,59,76
3427,58,6
3428,7,31
3429,14,43
3430,26,14
3431,65,48
3432,70,89
3433,32,46
3434,93,53
3435,75,50
3436,61,43
3437,82,13
3438,51,20
3439,37,43
3440,76,24
3441,25,81
3442,40,83
3443,34,11
3444,73,50
3445,53,43
3446,60,25
3447,86,70
3448,9,58
3449,10,100
3450,61,19
3451,84,80
3452,55,81
3453,79,34
3454,2,97
3455,68,74
3456,92,83
3457,70,56
3458,6,57
3459,98,73
3460,12,40
3461,78,35
3462,20,68
3463,13,100
3464,46,9
3465,45,26
3466,48,86
3467,1,56
3468,12,82
3469,56,100
3470,82,81
3471,12,50
3472,12,73
3473,29,75
3474,36,66
3475,72,100
3476,74,31
3477,99,67
3478,13,84
3479,13,62
3480,95,43
3481,82,58
3482,26,91
3483,38,88
3484,76,86
3485,99,2
3486,12,64
3487,55,96
3488,17,64
3489,6,11
3490,55,75
3491,63,62
3492,9,91
3493,84,99
3494,64,86
3495,22,87
3496,72,80
3497,13,35
3498,56,77
3499,63,80
3500,97,87
3501,68,64
3502,87,31
3503,34,89
3504,43,94
3505,84,49
3506,5,8
3507,82,21
3508,79,35
3509,34,13
3510,46,88
3511,8,6
3512,41,20
3513,2,97
3514,61,5
3515,70,86
3516,69,30
3517,41,93
3518,75,47
3519,2,92
3520,1,13
3521,9,45
3522,21,62
3523,7,26
3524,69,92
3525,92,41
3526,8,19
3527,7,76
3528,52,24
3529,49,100
3530,82,57
3531,63,7
3532,19,54
3533,87,4
3534,14,85
3535,61,78
3536,59,26
3537,29,68
3538,10,2
3539,50,76
3540,53,69
3541,84,36
3542,40,70
3543,52,49
3544,31,46
3545,62,1
3546,93,25
3547,21,10
3548,9,81
3549,89,23
3550,47,79
3551,11,43
3552,6,62
3553,94,21
3554,92,10
3555,7,22
3556,74,68
3557,26,84
3558,25,25
3559,92,31
3560,87,60
3561,2,65
3562,88,70
3563,17,75
3564,89,31
3565,27,3
3566,60,91
3567,16,88
3568,96,78
3569,39,73
3570,4,71
3571,63,46
3572,51,83
3573,39,34
3574,97,35
3575,6,10
3576,34,45
3577,5,44
3578,65,95
3579,9,54
3580,14,70
3581,23,36
3582,37,85
3583,78,87
3584,61,100
3585,57,94
3586,91,27
3587,46,68
3588,84,47
3589,6,20
3590,27,80
3591,69,18
3592,14,57
3593,67,62
3594,71,76
3595,22,47
3596,58,72
3597,75,96
3598,29,4
3599,78,1
3600,94,10
3601,4,93
3602,76,47
3603,10,66
3604,4,46
3605,44,100
3606,4,70
3607,97,41
3608,22,11
3609,35,99
3610,27,95
3611,43,73
3612,49,61
3613,54,71
3614,59,1
3615,40,65
3616,98,19
3617,23,69
3618,28,29
3619,75,42
3620,4,41
3621,88,17
3622,72,76
3623,60,78
3624,4,25
3625,62,43
3626,4,40
3627,99,58
3628,28,75
3629,49,30
3630,79,31
3631,73,71
3632,56,11
3633,10,94
3634,64,10
3635,34,30
3636,51,52
3637,77,81
3638,1,9
3639,81,27
3640,94,91
3641,14,34
3642,82,24
3643,52,66
3644,45,5
3645,11,73
3646,25,18
3647,79,53
3648,45,17
3649,96,82
3650,55,58
3651,13,43
3652,91,99
3653,10,15
3654,62,43
3655,43,71
3656,59,76
3657,34,4
3658,66,66
3659,10,70
3660,12,12
3661,88,74
3662,38,51
3663,69,90
3664,50,43
3665,19,48
3666,32,66
3667,31,72
3668,41,26
3669,55,61
3670,25,52
3671,70,7
3672,2,30
3673,90,52
3674,98,76
3675,46,19
3676,45,66
3677,51,94
3678,65,97
3679,72,31
3680,72,50
3681,48,99
3682,62,60
3683,33,52
3684,28,99
3685,33,3
3686,84,71
3687,81,85
3688,83,96
3689,80,92
3690,68,24
3691,89,73
3692,51,17
3693,63,12
3694,61,39
3695,89,38
3696,64,39
3697,47,60
3698,4,41
3699,69,85
3700,9,86
3701,11,40
3702,16,98
3703,91,21
3704,20,97
3705,60,39
3706,21,94
3707,96,49
3708,54,43
3709,38,24
3710,80,51
3711,59,11
3712,58,98
3713,5,20
3714,46,37
3715,66,44
3716,26,19
3717,11,69
3718,71,42
3719,53,68
3720,80,89
3721,51,86
3722,10,43
3723,31,78
3724,8,60
3725,61,59
3726,98,94
3727,87,39
3728,46,16
3729,17,38
3730,44,41
3731,20,11
3732,85,46
3733,63,51
3734,82,73
3735,92,91
3736,12,99
3737,100,23
3738,49,62
3739,45,78
3740,38,30
3741,25,54
3742,66,13
3743,27,59
3744,98,31
3745,97,55
3746,50,20
3747,38,6
3748,60,44
3749,81,92
3750,23,46
3751,1,60
3752,59,18
3753,55,38
3754,20,43
3755,37,93
3756,25,99
3757,8,31
3758,70,52
3759,65,82
3760,89,31
3761,31,41
3762,70,92
3763,91,62
3764,11,73
3765,1,60
3766,39,41
3767,13,80
3768,47,10
3769,26,99
3770,10,54
3771,32,7
3772,23,98
3773,32,11
3774,76,100
3775,75,29
3776,75,88
3777,52,54
3778,17,18
3779,29,31
3780,60,46
3781,50,43
3782,15,96
3783,45,83
3784,76,87
3785,59,80
3786,87,7
3787,99,31
3788,42,52
3789,45,85
3790,35,38
3791,40,46
3792,55,63
3793,11,26
3794,55,52
3795,12,2
3796,27,74
3797,48,94
3798,63,2
3799,77,70
3800,15,13
3801,89,97
3802,62,79
3803,15,85
3804,76,23
3805,4,13
3806,98,8
3807,96,48
3808,11,55
3809,87,73
3810,41,20
3811,63,19
3812,22,27
3813,59,74
3814,20,41
3815,26,23
3816,67,52
3817,33,1
3818,54,92
3819,66,82
3820,59,58
3821,4,85
3822,8,92
3823,2,54
3824,61,29
3825,47,64
3826,34,36
3827,14,45
3828,19,38
3829,84,57
3830,17,40
3831,63,93
3832,6,97
3833,6,82
3834,40,84
3835,53,27
3836,50,46
3837,45,81
3838,41,26
3839,22,96
3840,19,33
3841,37,80
3842,65,13
3843,63,1
3844,96,15
3845,64,59
3846,51,8
3847,4,97
3848,3,9
3849,36,88
3850,90,36
3851,89,17
3852,97,3
3853,32,47
3854,58,6
3855,36,36
3856,19,3
3857,95,84
3858,86,100
3859,78,9
3860,7,66
3861,63,92
3862,38,80
3863,39,71
3864,21,11
3865,84,1
3866,36,57
3867,43,37
3868,60,17
3869,50,81
3870,33,92
3871,99,1
3872,92,63
3873,55,69
3874,16,64
3875,57,21
3876,72,93
3877,58,6
3878,98,19
3879,64,6
3880,62,91
3881,22,1
3882,68,80
3883,62,65
3884,65,2
3885,52,21
3886,32,4
3887,26,53
3888,14,22
3889,78,53
3890,44,35
3891,3,22
3892,59,60
3893,100,19
3894,51,27
3895,36,41
3896,90,89
3897,85,3
3898,23,50
3899,81,55
3900,63,12
3901,71,75
3902,80,27
3903,17,45
3904,4,74
3905,23,66
3906,66,11
3907,47,65
3908,6,46
3909,7,61
3910,52,37
3911,79,68
3912,92,61
3913,19,73
3914,39,83
3915,68,66
3916,24,93
3917,3,8
3918,59,42
3919,35,56
3920,56,48
3921,45,99
3922,21,32
3923,68,92
3924,31,52
3925,38,42
3926,49,95
3927,30,60
3928,28,3
3929,12,64
3930,93,38
3931,98,85
3932,39,4
3933,95,60
3934,15,50
3935,44,35
3936,23,24
3937,68,1
3938,5,78
3939,39,1
3940,35,82
3941,64,99
3942,73,70
3943,60,79
3944,43,56
3945,70,88
3946,9,59
3947,36,78
3948,98,72
3949,26,50
3950,56,61
3951,78,25
3952,5,21
3953,11,6
3954,77,87
3955,2,98
3956,17,80
3957,89,69
3958,91,10
3959,44,34
3960,25,52
3961,52,59
3962,22,44
3963,17,44
3964,18,26
3965,6,58
3966,42,58
3967,11,18
3968,26,17
3969,50,3
3970,81,53
3971,24,78
3972,29,8
3973,14,92
3974,48,6
3975,28,32
3976,21,12
3977,94,93
3978,97,41
3979,58,50
3980,92,86
3981,36,21
3982,11,43
3983,100,33
3984,52,46
3985,68,35
3986,78,67
3987,96,57
3988,32,22
3989,61,23
3990,9,43
3991,1,36
3992,6,56
3993,11,44
3994,38,1
3995,98,73
3996,39,100
3997,92,80
3998,26,83
3999,82,3
4000,62,10
4001,82,70
4002,82,64
4003,18,68
4004,59,2
4005,85,70
4006,46,4
4007,30,12
4008,44,19
4009,50,40
4010,90,12
4011,5,16
4012,79,44
4013,4,58
4014,43,21
4015,58,9
4016,48,22
4017,84,45
4018,16,10
4019,21,99
4020,10,2
4021,13,89
4022,64,100
4023,45,42
4024,13,86
4025,100,65
4026,81,58
4027,77,99
4028,34,80
4029,15,83
4030,68,8
4031,61,69
4032,38,8
4033,28,30
4034,66,26
4035,67,9
4036,56,88
4037,38,94
4038,49,41
4039,50,91
4040,99,62
4041,18,44
4042,71,41
4043,60,87
4044,33,94
4045,84,95
4046,6,33
4047,93,27
4048,14,58
4049,73,72
4050,63,14
4051,7,58
4052,16,11
4053,57,97
4054,40,74
4055,77,63
4056,94,98
4057,79,26
4058,39,42
4059,69,41
4060,88,81
4061,23,96
4062,41,43
4063,31,33
4064,54,50
4065,21,17
4066,35,88
4067,52,3
4068,16,76
4069,20,26
4070,3,66
4071,10,13
4072,68,21
4073,72,44
4074,25,47
4075,63,78
4076,67,97
4077,93,24
4078,60,16
4079,43,84
4080,16,43
4081,64,97
4082,75,79
4083,69,96
4084,82,83
4085,76,20
4086,37,59
4087,87,9
4088,13,10
4089,52,38
4090,86,15
4091,42,37
4092,82,9
4093,60,32
4094,38,32
4095,33,79
4096,56,51
4097,22,28
4098,100,34
4099,95,53
4100,66,66
4101,46,2
4102,54,98
4103,94,71
4104,39,29
4105,22,58
4106,45,3
4107,79,35
4108,30,3
4109,25,21
4110,74,98
4111,72,76
4112,1,49
4113,3,8
4114,77,69
4115,84,40
4116,90,76
4117,43,45
4118,41,66
4119,36,76
4120,96,80
4121,55,16
4122,73,47
4123,39,88
4124,89,6
4125,12,24
4126,61,68
4127,42,71
4128,31,92
4129,1,53
4130,44,78
4131,48,48
4132,18,35
4133,72,27
4134,47,44
4135,92,40
4136,92,33
4137,50,25
